SL.No.,District ,Museum Name ,Fee,Museum incharge head,Contact Numbers,Email.Id
1,Bengaluru,Government Museum Bengaluru,20.00,Curator,080-22864483,[email]
2,Bengaluru,"Venkatappa Art Gallery, Bengaluru",10.00,Curator,,
3,Dakshina kannada,"Shrimanthi Bai Government Museum, Mangalore",20.00,Curator,0824-2211106,[email]
4,Shivmoga,"Shivappa nayaka Palace Government Museum , Shivmoga",10.00,Curator,08182-221992,[email]
5,Kalburgi,"Government Museum, Kalburgi",10.00,Curator,08472-295813,[email]
6,Raichur,"Government Museum, Raichur",10.00,Curator,08532-231428,[email]
7,Bidar,"Government Museum, Basavakalyana",10.00,Curator,088481-250838,[email]
8,Gadag,"Government Museum, Gadag",10.00,Curator,08372-250325,[email]
9,Ballary,"Government Museum, Huvina Hadagali",10.00,Curator,08399-240080,[email]
10,Kodagu,"Government Museum, Madikeri",10.00,Curator,08272-225674,[email]
11,Hassan,"Government Museum, Hassan",10.00,Curator,08172-263067,[email]
12,Mysore,"Willington Government Museum, Mysore",10.00,Curator,0821-2442379,[email]
13,Belagavi,"Government Museum, Kittur",10.00,Asst. Curator,08288-286423,[email]
14,Belagavi,"Government Museum,  Athani",10.00,Asst. Curator,08288-286423,[email]
15,Mandya,"Government Museum, Srirangapatna",10.00,Asst. Curator,08236-262326,[email]
16,Chamaraja nagar,"Diwan Poornaiah Government Museum, Yelandur",10.00,Curator,-,[email]
17,Chitradurga,"Government Museum, Chitradurga",10.00,Curator,08194-224202,[email]
